Marker Name;Left Median;Right Median;Diff;Abs Diff;Count Left;Count Right;Count Delta
Terrain.UpdateSplatProperties;0.00;0.00;0.00;0.00;296;296;0
UIEvents.AlignCanvasRectTransformWithCamera;0.00;0.00;0.00;0.00;296;296;0
CullingGroupSendEvents;0.00;0.00;0.00;0.00;296;296;0
Inl_UniversalRenderPipeline.GetPerObjectLightFlags;0.00;0.00;0.00;0.00;296;296;0
SetPass Calls Count;0.00;-;0.00;0.00;296;-;-296
Vertices Count;0.00;-;0.00;0.00;296;-;-296
Triangles Count;0.00;-;0.00;0.00;296;-;-296
ScheduleJob;0.00;0.00;0.00;0.00;34523;30872;-3651
Indirect Draw Calls Count;0.00;-;0.00;0.00;296;-;-296
Draw Calls Count;0.00;-;0.00;0.00;296;-;-296
Batches Count;0.00;-;0.00;0.00;296;-;-296
WaitForCompleted;0.00;0.00;0.00;0.00;10974;18458;7484
Physics Used Memory;0.00;0.00;0.00;0.00;414;592;178
KickJobs;0.00;0.00;0.00;0.00;20145;22832;2687
Shadow Casters Count;0.00;-;0.00;0.00;296;-;-296
ScheduleAllocJob;0.00;0.00;0.00;0.00;13321;10033;-3288
Visible Skinned Meshes Count;0.00;-;0.00;0.00;296;-;-296
Used Buffers Bytes;0.00;-;0.00;0.00;296;-;-296
Used Buffers Count;0.00;-;0.00;0.00;296;-;-296
Used Textures Bytes;0.00;-;0.00;0.00;296;-;-296
Used Textures Count;0.00;-;0.00;0.00;296;-;-296
Instanced Batched Vertices Count;0.00;-;0.00;0.00;296;-;-296
Instanced Batched Triangles Count;0.00;-;0.00;0.00;296;-;-296
Instanced Batched Draw Calls Count;0.00;-;0.00;0.00;296;-;-296
Instanced Batches Count;0.00;-;0.00;0.00;296;-;-296
Static Batched Vertices Count;0.00;-;0.00;0.00;296;-;-296
Static Batched Triangles Count;0.00;-;0.00;0.00;296;-;-296
Static Batched Draw Calls Count;0.00;-;0.00;0.00;296;-;-296
Static Batches Count;0.00;-;0.00;0.00;296;-;-296
Dynamic Batched Vertices Count;0.00;-;0.00;0.00;296;-;-296
Dynamic Batched Triangles Count;0.00;-;0.00;0.00;296;-;-296
Dynamic Batches Count;0.00;-;0.00;0.00;296;-;-296
Dynamic Batching Time;0.00;-;0.00;0.00;296;-;-296
Video Memory Bytes;0.00;-;0.00;0.00;296;-;-296
Index Buffer Upload In Frame Bytes;0.00;-;0.00;0.00;296;-;-296
Index Buffer Upload In Frame Count;0.00;-;0.00;0.00;296;-;-296
Vertex Buffer Upload In Frame Bytes;0.00;-;0.00;0.00;296;-;-296
Vertex Buffer Upload In Frame Count;0.00;-;0.00;0.00;296;-;-296
Render Textures Changes Count;0.00;-;0.00;0.00;296;-;-296
Dynamic Batched Draw Calls Count;0.00;-;0.00;0.00;296;-;-296
Material Memory;0.00;0.00;0.00;0.00;296;296;0
AudioClip Count;0.00;0.00;0.00;0.00;296;296;0
GPU Frame Time;0.00;-;0.00;0.00;296;-;-296
Catalogs;0.00;0.00;0.00;0.00;296;296;0
Asset Bundles;0.00;0.00;0.00;0.00;296;296;0
Assets;0.00;0.00;0.00;0.00;296;296;0
Scenes;0.00;0.00;0.00;0.00;296;296;0
Loaded Objects;0.00;0.00;0.00;0.00;296;296;0
Loaded Files;0.00;0.00;0.00;0.00;296;296;0
Object Count;0.00;0.00;0.00;0.00;296;296;0
Object Load Requests;0.00;0.00;0.00;0.00;296;296;0
Object Release Requests;0.00;0.00;0.00;0.00;296;296;0
Object Ref Count;0.00;0.00;0.00;0.00;296;296;0
Command Process Time;0.00;0.00;0.00;0.00;296;296;0
Loaded Scenes;0.00;0.00;0.00;0.00;296;296;0
Scene Load Requests;0.00;0.00;0.00;0.00;296;296;0
Scene Unload Requests;0.00;0.00;0.00;0.00;296;296;0
CPU Render Thread Frame Time;0.00;-;0.00;0.00;296;-;-296
CPU Main Thread Frame Time;0.00;-;0.00;0.00;296;-;-296
CPU Total Frame Time;0.00;-;0.00;0.00;296;-;-296
Physics Used Memory (2D);0.00;0.00;0.00;0.00;296;296;0
EndJob;0.00;0.00;0.00;0.00;1260;2728;1468
BeginJob;0.00;0.00;0.00;0.00;1260;2728;1468
File Seeks;0.00;0.00;0.00;0.00;296;296;0
Files Opened;0.00;0.00;0.00;0.00;296;296;0
Files Closed;0.00;0.00;0.00;0.00;296;296;0
File Bytes Written;0.00;0.00;0.00;0.00;296;296;0
File Bytes Read;0.00;0.00;0.00;0.00;296;296;0
Create Entity;0.00;-;0.00;0.00;296;-;-296
File Reads Started;0.00;0.00;0.00;0.00;296;296;0
Other Reads;0.00;0.00;0.00;0.00;296;296;0
Texture Reads;0.00;0.00;0.00;0.00;296;296;0
Virtual Texture Reads;0.00;0.00;0.00;0.00;296;296;0
Mesh Reads;0.00;0.00;0.00;0.00;296;296;0
Audio Reads;0.00;0.00;0.00;0.00;296;296;0
Scripting Reads;0.00;0.00;0.00;0.00;296;296;0
Entities Reads;0.00;0.00;0.00;0.00;296;296;0
File Reads Finished;0.00;0.00;0.00;0.00;296;296;0
Destroy Entity;0.00;-;0.00;0.00;296;-;-296
Loaded Archives;0.00;0.00;0.00;0.00;296;296;0
Remove Component;0.00;-;0.00;0.00;296;-;-296
Asset Count;0.00;0.00;0.00;0.00;296;296;0
Scene Object Count;0.00;0.00;0.00;0.00;296;296;0
Game Object Count;0.00;0.00;0.00;0.00;296;296;0
GC Allocation In Frame Count;0.00;0.00;0.00;0.00;296;296;0
GC Allocated In Frame;0.00;0.00;0.00;0.00;296;296;0
Gfx Used Memory;0.00;0.00;0.00;0.00;296;296;0
Gfx Reserved Memory;0.00;0.00;0.00;0.00;296;296;0
Texture Memory;0.00;0.00;0.00;0.00;296;296;0
Add Component;0.00;-;0.00;0.00;296;-;-296
Mesh Memory;0.00;0.00;0.00;0.00;296;296;0
Mesh Count;0.00;0.00;0.00;0.00;296;296;0
Material Count;0.00;0.00;0.00;0.00;296;296;0
AnimationClip Memory;0.00;0.00;0.00;0.00;296;296;0
AnimationClip Count;0.00;0.00;0.00;0.00;296;296;0
AudioClip Memory;0.00;0.00;0.00;0.00;296;296;0
Render Textures Bytes;0.00;-;0.00;0.00;296;-;-296
Render Textures Count;0.00;-;0.00;0.00;296;-;-296
Texture Count;0.00;0.00;0.00;0.00;296;296;0
Video Used Memory;0.00;0.00;0.00;0.00;296;296;0
Set Shared Component;0.00;-;0.00;0.00;296;-;-296
Reads in Flight;0.00;0.00;0.00;0.00;296;296;0
File Handles Open;0.00;0.00;0.00;0.00;296;296;0
System Used Memory;0.00;0.00;0.00;0.00;296;296;0
System Total Used Memory;0.00;0.00;0.00;0.00;296;296;0
App Resident Memory;0.00;0.00;0.00;0.00;296;296;0
Total Used Memory;0.00;0.00;0.00;0.00;296;296;0
App Committed Memory;0.00;0.00;0.00;0.00;296;296;0
GC Used Memory;0.00;0.00;0.00;0.00;296;296;0
GC Reserved Memory;0.00;0.00;0.00;0.00;296;296;0
Profiler Used Memory;0.00;0.00;0.00;0.00;296;296;0
Profiler Reserved Memory;0.00;0.00;0.00;0.00;296;296;0
Audio Used Memory;0.00;0.00;0.00;0.00;296;296;0
Audio Reserved Memory;0.00;0.00;0.00;0.00;296;296;0
Total Reserved Memory;0.00;0.00;0.00;0.00;296;296;0
Video Reserved Memory;0.00;0.00;0.00;0.00;296;296;0
ClothManager.UploadSimulatedSkinData;0.00;0.00;0.00;0.00;296;296;0
ConstraintManager::Update::JobSetup;0.00;0.00;0.00;0.00;296;296;0
PreLateUpdate.PhysicsLateUpdate;0.00;0.00;0.00;0.00;296;296;0
Terrain.Trees.OnWillRender;0.00;0.00;0.00;0.00;592;592;0
Inl_DecalCreateDrawCallSystem.Execute;0.00;0.00;0.00;0.00;296;296;0
GfxResource.Register;0.00;-;0.00;0.00;3;-;-3
Object.SetName;0.00;-;0.00;0.00;1;-;-1
Object.Register;0.00;-;0.00;0.00;1;-;-1
